name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"DTLB-misses","ITLB-misses","L1D-misses","L1I-misses","LLC-misses","avg_size","bits","branch-misses","cycles","duration","failures","instructions","retries","size","task-clock"
"VQF_Nonpart_Scalar_16/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,14.3842,1.14544,ms,,,,,,250284,716.853,6.31751e+06,126709,57114.1,3.23999e+06,25.9199,-nan,2.90709e+08,14.3842,0,1.4719e+08,0,3.23999e+06,1.30266e+08
"VQF_Nonpart_AVX512_8/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,415.115,415.195,ms,,,,,,nan,nan,nan,nan,nan,999984,7.99987,nan,nan,nan,5,nan,16,999984,nan
"VQF_Nonpart_AVX512_8/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.5769,26.6529,ms,,,,,,350.799,32.2751,2.52226e+06,6175.36,9117.1,1.11998e+06,8.95987,908777,1.18861e+08,26.5769,0,1.56002e+08,0,1.11998e+06,2.65871e+07
"VQF_Nonpart_AVX512_8/Construct/125/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.8318,26.9111,ms,,,,,,372.596,39.8057,2.39845e+06,5399.41,7999.25,1.24997e+06,9.99974,838989,1.19885e+08,26.8318,0,1.50595e+08,0,1.24997e+06,2.6845e+07
"VQF_Nonpart_AVX512_8/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.4181,26.495,ms,,,,,,407.92,26.452,2.28857e+06,5442.59,7346.4,1.36997e+06,10.9597,755713,1.18616e+08,26.4181,0,1.50591e+08,0,1.36997e+06,2.6431e+07
"VQF_Nonpart_AVX512_8/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.313,26.3898,ms,,,,,,233.302,34.2594,2.21741e+06,5585.64,8419.31,1.5e+06,12,670575,1.17911e+08,26.313,0,1.52621e+08,0,1.5e+06,2.63261e+07
"VQF_Nonpart_AVX512_8/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.7102,26.7897,ms,,,,,,523.693,34.5353,2.19781e+06,5677.18,15399.3,1.62e+06,12.96,637742,1.19268e+08,26.7102,0,1.5287e+08,0,1.62e+06,2.67251e+07
"VQF_Nonpart_AVX512_8/Construct/175/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.5946,26.6698,ms,,,,,,233.765,29.0173,2.19946e+06,5755.92,10824.3,1.74998e+06,13.9999,611856,1.18973e+08,26.5946,0,1.5331e+08,0,1.74998e+06,2.66055e+07
"VQF_Nonpart_AVX512_8/Construct/187/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.7474,26.826,ms,,,,,,400.029,26.5364,2.20188e+06,5474.25,11120.5,1.86998e+06,14.9599,597763,1.20115e+08,26.7474,0,1.53291e+08,0,1.86998e+06,2.67607e+07
"VQF_Nonpart_AVX512_8/Construct/200/10/1/1000000/100000000/10/iterations:5/manual_time",5,27.3882,27.466,ms,,,,,,250.664,31.5416,2.20292e+06,6092.29,12863.2,1.99997e+06,15.9997,593492,1.22739e+08,27.3882,0,1.5297e+08,0,1.99997e+06,2.74004e+07
"VQF_Nonpart_AVX512_8/Construct/212/10/1/1000000/100000000/10/iterations:5/manual_time",5,27.388,27.4659,ms,,,,,,281.522,42.5942,2.20982e+06,5667.76,13456.5,2.11997e+06,16.9597,586739,1.2275e+08,27.388,0,1.52701e+08,0,2.11997e+06,2.74012e+07
"VQF_Nonpart_AVX512_8/Construct/225/10/1/1000000/100000000/10/iterations:5/manual_time",5,27.6488,27.7278,ms,,,,,,400.559,38.2057,2.20689e+06,5646.67,13585.8,2.25e+06,18,579401,1.24169e+08,27.6488,0,1.52431e+08,0,2.25e+06,2.76621e+07
"VQF_Nonpart_AVX512_8/Construct/237/10/1/1000000/100000000/10/iterations:5/manual_time",5,27.8127,27.8919,ms,,,,,,598.122,39.8274,2.20959e+06,5402.04,14611.1,2.37e+06,18.96,573330,1.24921e+08,27.8127,0,1.52073e+08,0,2.37e+06,2.7826e+07
"VQF_Nonpart_AVX512_8/Construct/250/10/1/1000000/100000000/10/iterations:5/manual_time",5,28.1786,28.2599,ms,,,,,,698.442,32.1416,2.21207e+06,5662.76,22706.4,2.49998e+06,19.9999,577106,1.25667e+08,28.1786,0,1.51646e+08,0,2.49998e+06,2.81923e+07
"VQF_Nonpart_AVX512_8/Construct/262/10/1/1000000/100000000/10/iterations:5/manual_time",5,28.4765,28.5562,ms,,,,,,557.714,41.0868,2.21547e+06,6148.81,18212,2.61998e+06,20.9599,571452,1.26638e+08,28.4765,0,1.51875e+08,0,2.61998e+06,2.84885e+07
"VQF_Nonpart_AVX512_8/Construct/275/10/1/1000000/100000000/10/iterations:5/manual_time",5,28.7234,28.8052,ms,,,,,,764.986,36.0164,2.22464e+06,5799.14,19802,2.74997e+06,21.9997,569495,1.28327e+08,28.7234,0,1.51625e+08,0,2.74997e+06,2.87373e+07
"VQF_Nonpart_AVX512_8/Construct/287/10/1/1000000/100000000/10/iterations:5/manual_time",5,29.1048,29.1871,ms,,,,,,653.946,40.09,2.20289e+06,5723.76,24020.4,2.86997e+06,22.9597,568172,1.30301e+08,29.1048,0,1.50674e+08,0,2.86997e+06,2.91169e+07
"VQF_Nonpart_AVX512_8/Construct/300/10/1/1000000/100000000/10/iterations:5/manual_time",5,28.7731,28.855,ms,,,,,,832.021,30.5092,2.22771e+06,5626.33,20132.5,3e+06,24,559407,1.28819e+08,28.7731,0,1.51181e+08,0,3e+06,2.87862e+07
"VQF_Nonpart_AVX512_8/Construct/312/10/1/1000000/100000000/10/iterations:5/manual_time",5,28.8225,28.9057,ms,,,,,,992.86,29.9846,2.23333e+06,5756.24,21490,3.12e+06,24.96,559084,1.29083e+08,28.8225,0,1.51143e+08,0,3.12e+06,2.88359e+07
"VQF_Nonpart_AVX512_8/Construct/325/10/1/1000000/100000000/10/iterations:5/manual_time",5,28.9907,29.0735,ms,,,,,,1309.92,35.1872,2.23907e+06,5694.76,22795.5,3.24998e+06,25.9999,554710,1.29996e+08,28.9907,0,1.50964e+08,0,3.24998e+06,2.9004e+07
"VQF_Nonpart_AVX512_16/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,233.631,233.715,ms,,,,,,nan,nan,nan,nan,nan,1.99998e+06,15.9999,nan,nan,nan,5,nan,16,1.99998e+06,nan
"VQF_Nonpart_AVX512_16/Construct/106/10/1/1000000/100000000/10/iterations:5/manual_time",5,233.773,233.858,ms,,,,,,nan,nan,nan,nan,nan,2.11999e+06,16.9599,nan,nan,nan,5,nan,16,2.11999e+06,nan
"VQF_Nonpart_AVX512_16/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,14.5935,14.6762,ms,,,,,,193,39.8775,2.39761e+06,3280.75,12751.3,2.24e+06,17.92,-nan,6.49283e+07,14.5935,0,7.64793e+07,0,2.24e+06,1.4607e+07
"VQF_Nonpart_AVX512_16/Construct/118/10/1/1000000/100000000/10/iterations:5/manual_time",5,14.5404,14.6194,ms,,,,,,212.8,33.659,2.3916e+06,3461.9,12404.3,2.35995e+06,18.8796,-nan,6.38914e+07,14.5404,0,7.63514e+07,0,2.35995e+06,1.45536e+07
"VQF_Nonpart_AVX512_16/Construct/125/10/1/1000000/100000000/10/iterations:5/manual_time",5,14.7644,14.8503,ms,,,,,,256.2,36.5112,2.39622e+06,3548.56,18934.9,2.49995e+06,19.9996,-nan,6.52451e+07,14.7644,0,7.6426e+07,0,2.49995e+06,1.47797e+07
"VQF_Nonpart_AVX512_16/Construct/131/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.897,15.9918,ms,,,,,,512.6,42.4668,2.37781e+06,3736.35,32829.7,2.61996e+06,20.9597,379265,6.35568e+07,15.897,0,7.46142e+07,0,2.61996e+06,1.59125e+07
"VQF_Nonpart_AVX512_16/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.2846,15.3716,ms,,,,,,257,18.2392,2.3643e+06,3399.9,13731.4,2.73997e+06,21.9197,-nan,6.05733e+07,15.2846,0,7.40069e+07,0,2.73997e+06,1.52985e+07
"VQF_Nonpart_AVX512_16/Construct/143/10/1/1000000/100000000/10/iterations:5/manual_time",5,14.5491,14.6309,ms,,,,,,273,34.1478,2.32069e+06,3286.28,18574.3,2.85998e+06,22.8798,-nan,6.19665e+07,14.5491,0,7.2551e+07,0,2.85998e+06,1.45625e+07
"VQF_Nonpart_AVX512_16/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,14.2607,14.3441,ms,,,,,,311.8,50.3117,2.29681e+06,3436.7,19771.5,2.99998e+06,23.9998,-nan,5.94106e+07,14.2607,0,7.07218e+07,0,2.99998e+06,1.42746e+07
"VQF_Nonpart_AVX512_16/Construct/156/10/1/1000000/100000000/10/iterations:5/manual_time",5,14.1064,14.1853,ms,,,,,,308.8,37.6137,2.2663e+06,3216.84,20407.4,3.11998e+06,24.9599,-nan,6.09328e+07,14.1064,0,7.01164e+07,0,3.11998e+06,1.41182e+07
"VQF_Nonpart_AVX512_16/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,13.8759,13.957,ms,,,,,,552.2,30.0543,2.25648e+06,3008.22,20881.5,3.23999e+06,25.9199,-nan,6.05369e+07,13.8759,0,6.93843e+07,0,3.23999e+06,1.38893e+07
"Cuckoo_Nonpart_Scalar_8/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,26.4125,26.4838,ms,,,,,,nan,nan,nan,nan,nan,1e+06,8,nan,nan,nan,5,nan,0,1e+06,nan
"Cuckoo_Nonpart_Scalar_8/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,12.9671,13.0409,ms,,,,,,336,38.5115,1.95691e+06,3083.64,1886.99,1.12e+06,8.96,-nan,5.41047e+07,12.9671,0,8.27332e+07,0,1.12e+06,1.29777e+07
"Cuckoo_Nonpart_Scalar_8/Construct/125/10/1/1000000/100000000/10/iterations:5/manual_time",5,9.64283,9.72069,ms,,,,,,333.8,27.492,1.50711e+06,2597.8,-nan,1.25005e+06,10.0004,-nan,3.94514e+07,9.64283,0,6.16028e+07,0,1.25005e+06,9.65532e+06
"Cuckoo_Nonpart_Scalar_8/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,8.36537,8.44217,ms,,,,,,330.6,33.9516,1.38224e+06,2365.8,-nan,1.37005e+06,10.9604,-nan,3.60532e+07,8.36537,0,5.14561e+07,0,1.37005e+06,8.37784e+06
"Cuckoo_Nonpart_Scalar_8/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,7.55992,7.63606,ms,,,,,,268.8,22.5033,1.32806e+06,2389.2,-nan,1.50003e+06,12.0003,-nan,3.35222e+07,7.55992,0,4.8986e+07,0,1.50003e+06,7.57246e+06
"Cuckoo_Nonpart_Scalar_8/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,7.2857,7.36157,ms,,,,,,259.8,34.9509,1.29892e+06,2267.4,-nan,1.62003e+06,12.9603,-nan,3.22824e+07,7.2857,0,4.62278e+07,0,1.62003e+06,7.29795e+06
"Cuckoo_Nonpart_Scalar_8/Construct/175/10/1/1000000/100000000/10/iterations:5/manual_time",5,7.0637,7.14131,ms,,,,,,229.4,30.4287,1.2778e+06,2222.4,-nan,1.75002e+06,14.0001,-nan,3.05261e+07,7.0637,0,4.55227e+07,0,1.75002e+06,7.07651e+06
"Cuckoo_Nonpart_Scalar_8/Construct/187/10/1/1000000/100000000/10/iterations:5/manual_time",5,6.87478,6.95147,ms,,,,,,197.6,23.7393,1.2648e+06,2240.4,-nan,1.87002e+06,14.9601,-nan,3.05929e+07,6.87478,0,4.45093e+07,0,1.87002e+06,6.88723e+06
"Cuckoo_Nonpart_Scalar_8/Construct/200/10/1/1000000/100000000/10/iterations:5/manual_time",5,6.88653,6.96334,ms,,,,,,198,24.0854,1.25507e+06,2262.6,-nan,2e+06,16,-nan,3.06657e+07,6.88653,0,4.37647e+07,0,2e+06,6.89919e+06
"Cuckoo_Nonpart_Scalar_8/Construct/212/10/1/1000000/100000000/10/iterations:5/manual_time",5,6.75277,6.82981,ms,,,,,,183.2,37.5283,1.24946e+06,2175.6,-nan,2.12e+06,16.96,-nan,2.95777e+07,6.75277,0,4.36748e+07,0,2.12e+06,6.76553e+06
"Cuckoo_Nonpart_Scalar_8/Construct/225/10/1/1000000/100000000/10/iterations:5/manual_time",5,6.8428,6.92033,ms,,,,,,170.2,23.9663,1.24505e+06,2134.4,-nan,2.25005e+06,18.0004,-nan,2.95974e+07,6.8428,0,4.30704e+07,0,2.25005e+06,6.85556e+06
"Cuckoo_Nonpart_Scalar_8/Construct/237/10/1/1000000/100000000/10/iterations:5/manual_time",5,6.67082,6.74805,ms,,,,,,154.8,15.7976,1.24243e+06,2213.4,-nan,2.37005e+06,18.9604,-nan,2.92715e+07,6.67082,0,4.30713e+07,0,2.37005e+06,6.68373e+06
"Cuckoo_Nonpart_Scalar_8/Construct/250/10/1/1000000/100000000/10/iterations:5/manual_time",5,6.67799,6.75543,ms,,,,,,162.6,20.6315,1.24094e+06,2229.8,-nan,2.50003e+06,20.0003,-nan,2.95861e+07,6.67799,0,4.28137e+07,0,2.50003e+06,6.69117e+06
"Cuckoo_Nonpart_Scalar_8/Construct/262/10/1/1000000/100000000/10/iterations:5/manual_time",5,6.65464,6.73234,ms,,,,,,154.4,16.8461,1.24006e+06,2035.6,-nan,2.62003e+06,20.9603,-nan,2.72376e+07,6.65464,0,4.26361e+07,0,2.62003e+06,6.66802e+06
"Cuckoo_Nonpart_Scalar_8/Construct/275/10/1/1000000/100000000/10/iterations:5/manual_time",5,6.68993,6.76551,ms,,,,,,142,29.2469,1.23948e+06,2230.4,-nan,2.75002e+06,22.0001,-nan,2.85666e+07,6.68993,0,4.2336e+07,0,2.75002e+06,6.69742e+06
"Cuckoo_Nonpart_Scalar_8/Construct/287/10/1/1000000/100000000/10/iterations:5/manual_time",5,6.64787,6.72626,ms,,,,,,150.4,22.6122,1.24015e+06,2236.4,-nan,2.87002e+06,22.9601,-nan,2.95777e+07,6.64787,0,4.23697e+07,0,2.87002e+06,6.66119e+06
"Cuckoo_Nonpart_Scalar_8/Construct/300/10/1/1000000/100000000/10/iterations:5/manual_time",5,6.65697,6.73561,ms,,,,,,142,28.5908,1.23987e+06,2072,-nan,3e+06,24,-nan,2.97711e+07,6.65697,0,4.23299e+07,0,3e+06,6.67062e+06
"Cuckoo_Nonpart_Scalar_8/Construct/312/10/1/1000000/100000000/10/iterations:5/manual_time",5,6.67172,6.75164,ms,,,,,,146,38.9472,1.24135e+06,2168,-nan,3.12e+06,24.96,-nan,2.92827e+07,6.67172,0,4.22852e+07,0,3.12e+06,6.68512e+06
"Cuckoo_Nonpart_Scalar_8/Construct/325/10/1/1000000/100000000/10/iterations:5/manual_time",5,6.71836,6.79883,ms,,,,,,172.6,25.5029,1.24237e+06,2279.6,-nan,3.25005e+06,26.0004,-nan,2.93425e+07,6.71836,0,4.19031e+07,0,3.25005e+06,6.73217e+06
"Cuckoo_Nonpart_Scalar_16/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,40.0644,40.1347,ms,,,,,,nan,nan,nan,nan,nan,2e+06,16,nan,nan,nan,5,nan,0,2e+06,nan
"Cuckoo_Nonpart_Scalar_16/Construct/106/10/1/1000000/100000000/10/iterations:5/manual_time",5,45.7444,45.8172,ms,,,,,,nan,nan,nan,nan,nan,2.12e+06,16.96,nan,nan,nan,5,nan,0,2.12e+06,nan
"Cuckoo_Nonpart_Scalar_16/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,49.7858,49.8562,ms,,,,,,nan,nan,nan,nan,nan,2.24e+06,17.92,nan,nan,nan,5,nan,0,2.24e+06,nan
"Cuckoo_Nonpart_Scalar_16/Construct/118/10/1/1000000/100000000/10/iterations:5/manual_time",5,28.7482,28.8236,ms,,,,,,724.294,12.1556,2.89659e+06,6267.91,6481.95,2.36e+06,18.88,252151,1.2906e+08,28.7482,0,8.55278e+07,0,2.36e+06,2.87588e+07
"Cuckoo_Nonpart_Scalar_16/Construct/125/10/1/1000000/100000000/10/iterations:5/manual_time",5,20.5023,20.5816,ms,,,,,,530.557,19.0127,2.72189e+06,4199.65,4701.57,2.50003e+06,20.0003,291522,9.18095e+07,20.5023,0,7.96819e+07,0,2.50003e+06,2.05155e+07
"Cuckoo_Nonpart_Scalar_16/Construct/131/10/1/1000000/100000000/10/iterations:5/manual_time",5,17.4322,17.5115,ms,,,,,,510.838,43.212,2.29339e+06,3704.58,5735.67,2.62003e+06,20.9603,302967,7.54843e+07,17.4322,0,8.27325e+07,0,2.62003e+06,1.74453e+07
"Cuckoo_Nonpart_Scalar_16/Construct/137/10/1/1000000/100000000/10/iterations:5/manual_time",5,15.1953,15.2767,ms,,,,,,494,22.6054,2.05795e+06,3185.43,5284.1,2.74003e+06,21.9203,-nan,6.67722e+07,15.1953,0,7.63208e+07,0,2.74003e+06,1.52083e+07
"Cuckoo_Nonpart_Scalar_16/Construct/143/10/1/1000000/100000000/10/iterations:5/manual_time",5,13.7794,13.859,ms,,,,,,529.2,19.7693,1.91293e+06,3102.31,6150.74,2.86003e+06,22.8803,-nan,6.01528e+07,13.7794,0,7.06542e+07,0,2.86003e+06,1.37926e+07
"Cuckoo_Nonpart_Scalar_16/Construct/150/10/1/1000000/100000000/10/iterations:5/manual_time",5,12.5023,12.5833,ms,,,,,,514.4,25.4289,1.75548e+06,3015.44,6258.57,3e+06,24,-nan,5.4335e+07,12.5023,0,6.43285e+07,0,3e+06,1.25154e+07
"Cuckoo_Nonpart_Scalar_16/Construct/156/10/1/1000000/100000000/10/iterations:5/manual_time",5,11.69,11.7705,ms,,,,,,531.4,33.5282,1.60825e+06,3015.6,6509.31,3.12e+06,24.96,-nan,5.17147e+07,11.69,0,5.83765e+07,0,3.12e+06,1.17033e+07
"Cuckoo_Nonpart_Scalar_16/Construct/162/10/1/1000000/100000000/10/iterations:5/manual_time",5,11.0375,11.1192,ms,,,,,,548.6,33.8797,1.56251e+06,2761,-nan,3.24e+06,25.92,-nan,4.86514e+07,11.0375,0,5.60507e+07,0,3.24e+06,1.1051e+07
"Cuckoo_Nonpart_AVX512_8/Construct/100/10/1/1000000/100000000/10/iterations:5/manual_time",5,90.2533,90.3252,ms,,,,,,nan,nan,nan,nan,nan,1e+06,8,nan,nan,nan,5,nan,0,1e+06,nan
"Cuckoo_Nonpart_AVX512_8/Construct/112/10/1/1000000/100000000/10/iterations:5/manual_time",5,44.5543,44.6296,ms,,,,,,122.607,46.4249,1.63299e+06,6141.62,6760.17,1.12e+06,8.96,539046,1.99878e+08,44.5543,0,1.26764e+08,0,1.12e+06,4.45665e+07
