name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"DTLB-misses","ITLB-misses","L1D-misses","L1I-misses","LLC-misses","avg_size","bits","branch-misses","cycles","duration","failures","fpr","instructions","retries","size","task-clock"
"Fuse_Nonpart_AVX512_16/MTCount/118/10/1/100000000/100000000/10/iterations:5/manual_time",5,425.292,0.533598,ms,,,,,,2.92133e+08,3501.21,5.97777e+08,583722,2.86232e+08,2.36e+08,18.88,31246.6,1.66889e+10,425.292,0,1.50778e-05,7.79143e+08,0,2.36e+08,4.22825e+09
"Fuse_Nonpart_AVX512_16/MTCount/125/10/1/100000000/100000000/10/iterations:5/manual_time",5,428.448,0.513614,ms,,,,,,2.92665e+08,3602.99,5.97403e+08,556363,2.88232e+08,2.5e+08,20,32436.1,1.66671e+10,428.448,0,1.43667e-05,7.74484e+08,0,2.5e+08,4.24831e+09
"Fuse_Nonpart_AVX512_16/MTCount/131/10/1/100000000/100000000/10/iterations:5/manual_time",5,429.419,0.581676,ms,,,,,,2.92991e+08,3445.86,5.97399e+08,564055,2.89727e+08,2.62e+08,20.96,31845.7,1.67389e+10,429.419,0,1.54444e-05,7.73536e+08,0,2.62e+08,4.26498e+09
"Fuse_Nonpart_AVX512_16/MTCount/137/10/1/100000000/100000000/10/iterations:5/manual_time",5,431.689,0.573075,ms,,,,,,2.93346e+08,3303.44,5.96824e+08,553116,2.91331e+08,2.74e+08,21.92,33193.2,1.68081e+10,431.689,0,1.57556e-05,7.71025e+08,0,2.74e+08,4.27875e+09
"Fuse_Nonpart_AVX512_16/MTCount/143/10/1/100000000/100000000/10/iterations:5/manual_time",5,432.302,0.548928,ms,,,,,,2.93466e+08,5180.72,5.94967e+08,561955,2.92727e+08,2.86e+08,22.88,34810.5,1.70041e+10,432.302,0,1.48111e-05,7.68244e+08,0,2.86e+08,4.29896e+09
"Fuse_Nonpart_AVX512_16/MTCount/150/10/1/100000000/100000000/10/iterations:5/manual_time",5,433.493,0.55497,ms,,,,,,2.93802e+08,3202.35,5.95227e+08,512050,2.93727e+08,3e+08,24,34303.7,1.70652e+10,433.493,0,1.58444e-05,7.68531e+08,0,3e+08,4.30926e+09
"Fuse_Nonpart_AVX512_16/MTCount/156/10/1/100000000/100000000/10/iterations:5/manual_time",5,434.621,0.535392,ms,,,,,,2.93949e+08,3237.65,5.96222e+08,489784,2.94556e+08,3.12e+08,24.96,35281.6,1.71691e+10,434.621,0,1.52667e-05,7.69837e+08,0,3.12e+08,4.32009e+09
"Fuse_Nonpart_AVX512_16/MTCount/162/10/1/100000000/100000000/10/iterations:5/manual_time",5,435.868,0.557442,ms,,,,,,2.93352e+08,3410.68,5.98361e+08,486789,2.95274e+08,3.24e+08,25.92,35928.5,1.72573e+10,435.868,0,1.61222e-05,7.76664e+08,0,3.24e+08,4.33189e+09
"Morton_Nonpart_Scalar_8/MTCount/100/10/1/100000000/100000000/10/iterations:5/manual_time",5,5.22e-05,0.086255,ms,,,,,,nan,nan,nan,nan,nan,1e+08,8.00001,nan,nan,nan,5,-1,nan,0,1e+08,nan
"Morton_Nonpart_Scalar_8/MTCount/112/10/1/100000000/100000000/10/iterations:5/manual_time",5,7.22e-05,0.0862794,ms,,,,,,nan,nan,nan,nan,nan,1.12e+08,8.96001,nan,nan,nan,5,-1,nan,0,1.12e+08,nan
"Morton_Nonpart_Scalar_8/MTCount/125/10/1/100000000/100000000/10/iterations:5/manual_time",5,5.18e-05,0.0861152,ms,,,,,,nan,nan,nan,nan,nan,1.25e+08,10,nan,nan,nan,5,-1,nan,0,1.25e+08,nan
"Morton_Nonpart_Scalar_8/MTCount/137/10/1/100000000/100000000/10/iterations:5/manual_time",5,966.765,0.662399,ms,,,,,,1.51448e+08,4679.83,4.52144e+08,1.10964e+06,2.61955e+08,1.37e+08,10.96,4.83647e+07,3.76115e+10,966.765,0,0.00433647,1.18115e+10,0,1.37e+08,9.4432e+09
"Morton_Nonpart_Scalar_8/MTCount/150/10/1/100000000/100000000/10/iterations:5/manual_time",5,741.471,0.592424,ms,,,,,,1.12262e+08,3959.05,3.47413e+08,876493,2.07481e+08,1.5e+08,12,1.69269e+07,2.89957e+10,741.471,0,0.00309967,1.00596e+10,0,1.5e+08,7.28375e+09
"Morton_Nonpart_Scalar_8/MTCount/162/10/1/100000000/100000000/10/iterations:5/manual_time",5,673.846,0.581722,ms,,,,,,1.03395e+08,3663.79,3.22479e+08,804048,1.95156e+08,1.62e+08,12.96,7.51198e+06,2.649e+10,673.846,0,0.00261586,9.52866e+09,0,1.62e+08,6.64313e+09
"Morton_Nonpart_Scalar_8/MTCount/175/10/1/100000000/100000000/10/iterations:5/manual_time",5,649.571,0.598966,ms,,,,,,1.00393e+08,3410.46,3.13447e+08,823100,1.91102e+08,1.75e+08,14,3.81637e+06,2.55578e+10,649.571,0,0.00233601,9.32325e+09,0,1.75e+08,6.42379e+09
"Morton_Nonpart_Scalar_8/MTCount/187/10/1/100000000/100000000/10/iterations:5/manual_time",5,641.257,0.538134,ms,,,,,,9.9151e+07,3429.25,3.10235e+08,790858,1.90587e+08,1.87e+08,14.96,2.45495e+06,2.53515e+10,641.257,0,0.00214803,9.24165e+09,0,1.87e+08,6.34938e+09
"Morton_Nonpart_Scalar_8/MTCount/200/10/1/100000000/100000000/10/iterations:5/manual_time",5,639.658,0.599159,ms,,,,,,9.86054e+07,3246.11,3.08614e+08,749444,1.9126e+08,2e+08,16,1.73843e+06,2.53008e+10,639.658,0,0.00199593,9.19982e+09,0,2e+08,6.33646e+09
"Morton_Nonpart_Scalar_8/MTCount/212/10/1/100000000/100000000/10/iterations:5/manual_time",5,640.162,0.540581,ms,,,,,,9.8366e+07,2909.86,3.08103e+08,772072,1.92168e+08,2.12e+08,16.96,1.35355e+06,2.53229e+10,640.162,0,0.00187771,9.17992e+09,0,2.12e+08,6.34083e+09
"Morton_Nonpart_Scalar_8/MTCount/225/10/1/100000000/100000000/10/iterations:5/manual_time",5,641.658,0.610831,ms,,,,,,9.83556e+07,2988.01,3.08142e+08,799634,1.92646e+08,2.25e+08,18,1.08032e+06,2.54019e+10,641.658,0,0.00176368,9.17138e+09,0,2.25e+08,6.35989e+09
"Morton_Nonpart_Scalar_8/MTCount/237/10/1/100000000/100000000/10/iterations:5/manual_time",5,644,0.567084,ms,,,,,,9.85345e+07,3186.86,3.08236e+08,778093,1.9311e+08,2.37e+08,18.96,896283,2.54818e+10,644,0,0.00166606,9.15928e+09,0,2.37e+08,6.38482e+09
"Morton_Nonpart_Scalar_8/MTCount/250/10/1/100000000/100000000/10/iterations:5/manual_time",5,646.042,0.597584,ms,,,,,,9.86203e+07,3246.7,3.0833e+08,800134,1.94012e+08,2.5e+08,20,742894,2.5557e+10,646.042,0,0.00157894,9.14903e+09,0,2.5e+08,6.40713e+09
"Morton_Nonpart_Scalar_8/MTCount/262/10/1/100000000/100000000/10/iterations:5/manual_time",5,648.51,0.560854,ms,,,,,,9.86946e+07,3174.97,3.08321e+08,794973,1.94725e+08,2.62e+08,20.96,634322,2.55862e+10,648.51,0,0.00150751,9.1382e+09,0,2.62e+08,6.42588e+09
"Morton_Nonpart_Scalar_8/MTCount/275/10/1/100000000/100000000/10/iterations:5/manual_time",5,651.525,0.617334,ms,,,,,,9.87789e+07,3524.89,3.08363e+08,790115,1.95752e+08,2.75e+08,22,539712,2.56002e+10,651.525,0,0.00143649,9.11581e+09,0,2.75e+08,6.45146e+09
"Morton_Nonpart_Scalar_8/MTCount/287/10/1/100000000/100000000/10/iterations:5/manual_time",5,653.735,0.595154,ms,,,,,,9.88385e+07,3783.99,3.08472e+08,802778,1.96387e+08,2.87e+08,22.96,468551,2.56474e+10,653.735,0,0.0013728,9.09744e+09,0,2.87e+08,6.46965e+09
"Morton_Nonpart_Scalar_8/MTCount/300/10/1/100000000/100000000/10/iterations:5/manual_time",5,656.816,0.604355,ms,,,,,,9.88976e+07,4386.62,3.08272e+08,821226,1.97304e+08,3e+08,24,408494,2.57445e+10,656.816,0,0.00131566,9.07205e+09,0,3e+08,6.49916e+09
"Morton_Nonpart_Scalar_8/MTCount/312/10/1/100000000/100000000/10/iterations:5/manual_time",5,658.706,0.589194,ms,,,,,,9.89342e+07,4287.93,3.07824e+08,808133,1.97986e+08,3.12e+08,24.96,363822,2.586e+10,658.706,0,0.00126042,9.05479e+09,0,3.12e+08,6.52258e+09
"Morton_Nonpart_Scalar_8/MTCount/325/10/1/100000000/100000000/10/iterations:5/manual_time",5,659.983,0.505681,ms,,,,,,9.89535e+07,4847.91,3.07719e+08,768303,1.98665e+08,3.25e+08,26,321811,2.60086e+10,659.983,0,0.00121027,9.04887e+09,0,3.25e+08,6.53652e+09
"Morton_Nonpart_Scalar_16/MTCount/100/10/1/100000000/100000000/10/iterations:5/manual_time",5,0.0001012,0.135134,ms,,,,,,nan,nan,nan,nan,nan,2e+08,16,nan,nan,nan,5,-1,nan,0,2e+08,nan
"Morton_Nonpart_Scalar_16/MTCount/106/10/1/100000000/100000000/10/iterations:5/manual_time",5,5.56e-05,0.106122,ms,,,,,,nan,nan,nan,nan,nan,2.12e+08,16.96,nan,nan,nan,5,-1,nan,0,2.12e+08,nan
"Morton_Nonpart_Scalar_16/MTCount/112/10/1/100000000/100000000/10/iterations:5/manual_time",5,923.228,0.532521,ms,,,,,,1.80608e+08,6605.62,5.2535e+08,1.02625e+06,3.17159e+08,2.24e+08,17.92,4.41235e+07,3.61828e+10,923.228,0,3.44444e-05,1.12073e+10,0,2.24e+08,9.07704e+09
"Morton_Nonpart_Scalar_16/MTCount/118/10/1/100000000/100000000/10/iterations:5/manual_time",5,880.47,0.65306,ms,,,,,,1.53589e+08,4792.18,4.52253e+08,963883,2.75442e+08,2.36e+08,18.88,4.69955e+07,3.37268e+10,880.47,0,2.83444e-05,1.03041e+10,0,2.36e+08,8.47032e+09
"Morton_Nonpart_Scalar_16/MTCount/125/10/1/100000000/100000000/10/iterations:5/manual_time",5,805.761,0.562951,ms,,,,,,1.32724e+08,4262.7,3.97551e+08,838748,2.45938e+08,2.5e+08,20,3.39549e+07,3.06001e+10,805.761,0,2.39444e-05,9.63558e+09,0,2.5e+08,7.67364e+09
"Morton_Nonpart_Scalar_16/MTCount/131/10/1/100000000/100000000/10/iterations:5/manual_time",5,767.394,0.589513,ms,,,,,,1.23579e+08,4105.76,3.72545e+08,821844,2.3214e+08,2.62e+08,20.96,2.56197e+07,2.93334e+10,767.394,0,2.19444e-05,9.2707e+09,0,2.62e+08,7.37597e+09
"Morton_Nonpart_Scalar_16/MTCount/137/10/1/100000000/100000000/10/iterations:5/manual_time",5,739.803,0.688,ms,,,,,,1.17822e+08,3846.81,3.5694e+08,821279,2.23438e+08,2.74e+08,21.92,2.00478e+07,2.78486e+10,739.803,0,2.00222e-05,9.02724e+09,0,2.74e+08,6.99596e+09
"Morton_Nonpart_Scalar_16/MTCount/143/10/1/100000000/100000000/10/iterations:5/manual_time",5,706.944,0.581864,ms,,,,,,1.13731e+08,3613.94,3.45713e+08,775848,2.17991e+08,2.86e+08,22.88,1.61945e+07,2.67214e+10,706.944,0,1.83222e-05,8.84927e+09,0,2.86e+08,6.70237e+09
"Morton_Nonpart_Scalar_16/MTCount/150/10/1/100000000/100000000/10/iterations:5/manual_time",5,686.768,0.576943,ms,,,,,,1.10864e+08,3546.91,3.37892e+08,785458,2.12879e+08,3e+08,24,1.28835e+07,2.58695e+10,686.768,0,1.68889e-05,8.71263e+09,0,3e+08,6.49103e+09
"Morton_Nonpart_Scalar_16/MTCount/156/10/1/100000000/100000000/10/iterations:5/manual_time",5,672.25,0.61213,ms,,,,,,1.08578e+08,3674.58,3.32762e+08,750855,2.10785e+08,3.12e+08,24.96,1.0869e+07,2.53094e+10,672.25,0,1.65556e-05,8.62322e+09,0,3.12e+08,6.34335e+09
"Morton_Nonpart_Scalar_16/MTCount/162/10/1/100000000/100000000/10/iterations:5/manual_time",5,675.802,0.715199,ms,,,,,,1.07407e+08,3736.02,3.2802e+08,741950,2.08991e+08,3.24e+08,25.92,9.27748e+06,2.54481e+10,675.802,0,1.55222e-05,8.50836e+09,0,3.24e+08,6.39466e+09
"Morton_Nonpart_AVX512_8/MTCount/100/10/1/100000000/100000000/10/iterations:5/manual_time",5,9.72e-05,0.130854,ms,,,,,,nan,nan,nan,nan,nan,1e+08,8.00001,nan,nan,nan,5,-1,nan,16,1e+08,nan
"Morton_Nonpart_AVX512_8/MTCount/112/10/1/100000000/100000000/10/iterations:5/manual_time",5,9.54e-05,0.12034,ms,,,,,,nan,nan,nan,nan,nan,1.12e+08,8.96001,nan,nan,nan,5,-1,nan,16,1.12e+08,nan
"Morton_Nonpart_AVX512_8/MTCount/125/10/1/100000000/100000000/10/iterations:5/manual_time",5,9.94e-05,0.140913,ms,,,,,,nan,nan,nan,nan,nan,1.25e+08,10,nan,nan,nan,5,-1,nan,16,1.25e+08,nan
"Morton_Nonpart_AVX512_8/MTCount/137/10/1/100000000/100000000/10/iterations:5/manual_time",5,530.779,0.575651,ms,,,,,,1.38695e+08,3859.12,4.07498e+08,759349,2.36718e+08,1.37e+08,10.96,41512.8,2.09223e+10,530.779,0,0.00432199,3.76827e+09,1,1.37e+08,5.27077e+09
"Morton_Nonpart_AVX512_8/MTCount/150/10/1/100000000/100000000/10/iterations:5/manual_time",5,468.516,0.581469,ms,,,,,,1.11443e+08,3845.28,3.29055e+08,671203,1.94592e+08,1.5e+08,12,39734.9,1.84429e+10,468.516,0,0.00308293,3.77056e+09,1,1.5e+08,4.64024e+09
"Morton_Nonpart_AVX512_8/MTCount/162/10/1/100000000/100000000/10/iterations:5/manual_time",5,439.335,0.644545,ms,,,,,,1.03089e+08,3558.39,3.0702e+08,644206,1.82977e+08,1.62e+08,12.96,37278.8,1.73467e+10,439.335,0,0.00261287,3.79723e+09,1,1.62e+08,4.35081e+09
"Morton_Nonpart_AVX512_8/MTCount/175/10/1/100000000/100000000/10/iterations:5/manual_time",5,427.766,0.570352,ms,,,,,,1.00523e+08,3216.24,2.99249e+08,651414,1.78661e+08,1.75e+08,14,32526,1.66601e+10,427.766,0,0.0023276,3.79694e+09,1,1.75e+08,4.22737e+09
"Morton_Nonpart_AVX512_8/MTCount/187/10/1/100000000/100000000/10/iterations:5/manual_time",5,425.281,0.589993,ms,,,,,,9.94798e+07,2984.11,2.96899e+08,639925,1.77848e+08,1.87e+08,14.96,31857.5,1.66652e+10,425.281,0,0.00214038,3.81009e+09,1,1.87e+08,4.20573e+09
"Morton_Nonpart_AVX512_8/MTCount/200/10/1/100000000/100000000/10/iterations:5/manual_time",5,426.736,0.551109,ms,,,,,,9.90435e+07,3255.27,2.95522e+08,647450,1.7875e+08,2e+08,16,31816.2,1.66683e+10,426.736,0,0.00198873,3.80316e+09,1,2e+08,4.21796e+09
"Morton_Nonpart_AVX512_8/MTCount/212/10/1/100000000/100000000/10/iterations:5/manual_time",5,431.686,0.626176,ms,,,,,,9.89027e+07,3364.95,2.94707e+08,656645,1.80126e+08,2.12e+08,16.96,32312.2,1.6774e+10,431.686,0,0.0018643,3.78417e+09,1,2.12e+08,4.25265e+09
"Morton_Nonpart_AVX512_8/MTCount/225/10/1/100000000/100000000/10/iterations:5/manual_time",5,431.088,0.549255,ms,,,,,,9.88192e+07,2906.97,2.94097e+08,628017,1.81434e+08,2.25e+08,18,33268.5,1.68225e+10,431.088,0,0.00175498,3.7687e+09,1,2.25e+08,4.27483e+09
"Morton_Nonpart_AVX512_8/MTCount/237/10/1/100000000/100000000/10/iterations:5/manual_time",5,435.368,0.553228,ms,,,,,,9.87543e+07,3058.5,2.94289e+08,634658,1.82695e+08,2.37e+08,18.96,35815.7,1.7035e+10,435.368,0,0.00166609,3.77258e+09,1,2.37e+08,4.30573e+09
"Morton_Nonpart_AVX512_8/MTCount/250/10/1/100000000/100000000/10/iterations:5/manual_time",5,441.387,0.621536,ms,,,,,,9.82582e+07,2831.55,2.94943e+08,617504,1.83897e+08,2.5e+08,20,37360.8,1.73465e+10,441.387,0,0.00157668,3.7903e+09,1,2.5e+08,4.35228e+09
"Morton_Nonpart_AVX512_8/MTCount/262/10/1/100000000/100000000/10/iterations:5/manual_time",5,444.115,0.553931,ms,,,,,,9.82392e+07,3104.71,2.9607e+08,627747,1.84688e+08,2.62e+08,20.96,37594,1.7478e+10,444.115,0,0.00150168,3.80383e+09,1,2.62e+08,4.38059e+09
"Morton_Nonpart_AVX512_8/MTCount/275/10/1/100000000/100000000/10/iterations:5/manual_time",5,448.68,0.656926,ms,,,,,,9.83771e+07,2595.8,2.97744e+08,657597,1.84757e+08,2.75e+08,22,38350.6,1.76824e+10,448.68,0,0.00142747,3.82017e+09,1,2.75e+08,4.42769e+09
"Morton_Nonpart_AVX512_8/MTCount/287/10/1/100000000/100000000/10/iterations:5/manual_time",5,450.032,0.651019,ms,,,,,,9.84234e+07,2441.58,2.98535e+08,679099,1.85844e+08,2.87e+08,22.96,36020.9,1.7717e+10,450.032,0,0.00136588,3.81988e+09,1,2.87e+08,4.43667e+09
"Morton_Nonpart_AVX512_8/MTCount/300/10/1/100000000/100000000/10/iterations:5/manual_time",5,454.828,0.597555,ms,,,,,,9.8786e+07,2650.57,2.98967e+08,663165,1.86644e+08,3e+08,24,34885.4,1.78474e+10,454.828,0,0.00130817,3.81906e+09,1,3e+08,4.48051e+09
"Morton_Nonpart_AVX512_8/MTCount/312/10/1/100000000/100000000/10/iterations:5/manual_time",5,457.511,0.600444,ms,,,,,,9.90367e+07,2659.84,2.99518e+08,668220,1.8745e+08,3.12e+08,24.96,34164.6,1.78963e+10,457.511,0,0.0012598,3.81365e+09,1,3.12e+08,4.50378e+09
"Morton_Nonpart_AVX512_8/MTCount/325/10/1/100000000/100000000/10/iterations:5/manual_time",5,459.892,0.610539,ms,,,,,,9.91826e+07,2881.07,3.0012e+08,663773,1.88344e+08,3.25e+08,26,34566.5,1.79386e+10,459.892,0,0.00120729,3.80307e+09,1,3.25e+08,4.53245e+09
"Morton_Nonpart_AVX512_16/MTCount/100/10/1/100000000/100000000/10/iterations:5/manual_time",5,4.46e-05,0.0879946,ms,,,,,,nan,nan,nan,nan,nan,2e+08,16,nan,nan,nan,5,-1,nan,16,2e+08,nan
"Morton_Nonpart_AVX512_16/MTCount/106/10/1/100000000/100000000/10/iterations:5/manual_time",5,5.14e-05,0.0871334,ms,,,,,,nan,nan,nan,nan,nan,2.12e+08,16.96,nan,nan,nan,5,-1,nan,16,2.12e+08,nan
"Morton_Nonpart_AVX512_16/MTCount/112/10/1/100000000/100000000/10/iterations:5/manual_time",5,670.113,0.554103,ms,,,,,,1.5553e+08,5922.45,4.65977e+08,913296,2.84659e+08,2.24e+08,17.92,53714.3,2.65918e+10,670.113,0,3.38e-05,3.64806e+09,1,2.24e+08,6.65857e+09
"Morton_Nonpart_AVX512_16/MTCount/118/10/1/100000000/100000000/10/iterations:5/manual_time",5,622.992,0.588975,ms,,,,,,1.39162e+08,4146.27,4.14689e+08,851426,2.55468e+08,2.36e+08,18.88,46649.5,2.44618e+10,622.992,0,2.81889e-05,3.6183e+09,1,2.36e+08,6.18833e+09
"Morton_Nonpart_AVX512_16/MTCount/125/10/1/100000000/100000000/10/iterations:5/manual_time",5,582.97,0.49863,ms,,,,,,1.27074e+08,3579.87,3.79743e+08,799196,2.33466e+08,2.5e+08,20,43263.2,2.30597e+10,582.97,0,2.33222e-05,3.64437e+09,1,2.5e+08,5.79605e+09
"Morton_Nonpart_AVX512_16/MTCount/131/10/1/100000000/100000000/10/iterations:5/manual_time",5,557.113,0.541338,ms,,,,,,1.20463e+08,3217.1,3.5909e+08,763929,2.2261e+08,2.62e+08,20.96,41007.2,2.18305e+10,557.113,0,2.21444e-05,3.62013e+09,1,2.62e+08,5.53405e+09
"Morton_Nonpart_AVX512_16/MTCount/137/10/1/100000000/100000000/10/iterations:5/manual_time",5,536.305,0.578539,ms,,,,,,1.15383e+08,3677.82,3.44441e+08,711019,2.15276e+08,2.74e+08,21.92,44097.7,2.12374e+10,536.305,0,2.00778e-05,3.63038e+09,1,2.74e+08,5.32222e+09
"Morton_Nonpart_AVX512_16/MTCount/143/10/1/100000000/100000000/10/iterations:5/manual_time",5,521.111,0.578135,ms,,,,,,1.12718e+08,2887.43,3.366e+08,742715,2.08936e+08,2.86e+08,22.88,38409.5,2.0506e+10,521.111,0,1.80667e-05,3.64049e+09,1,2.86e+08,5.16465e+09
"Morton_Nonpart_AVX512_16/MTCount/150/10/1/100000000/100000000/10/iterations:5/manual_time",5,506.561,0.522965,ms,,,,,,1.09361e+08,2771.75,3.28107e+08,678661,2.05405e+08,3e+08,24,42768.2,2.00856e+10,506.561,0,1.68889e-05,3.64364e+09,1,3e+08,5.02962e+09
"Morton_Nonpart_AVX512_16/MTCount/156/10/1/100000000/100000000/10/iterations:5/manual_time",5,501.934,0.539176,ms,,,,,,1.08255e+08,3512.4,3.21563e+08,683994,2.02879e+08,3.12e+08,24.96,39832.5,1.96096e+10,501.934,0,1.61889e-05,3.60654e+09,1,3.12e+08,4.94818e+09
"Morton_Nonpart_AVX512_16/MTCount/162/10/1/100000000/100000000/10/iterations:5/manual_time",5,490.182,0.568817,ms,,,,,,1.07097e+08,4938.46,3.19772e+08,738469,2.00266e+08,3.24e+08,25.92,38612.7,1.92602e+10,490.182,0,1.49222e-05,3.63013e+09,1,3.24e+08,4.86696e+09
"Xor_Nonpart_Scalar_8/MTCount/100/10/1/100000000/100000000/10/iterations:5/manual_time",5,9.12e-05,0.11266,ms,,,,,,nan,nan,nan,nan,nan,1e+08,8.00001,nan,nan,nan,5,-1,nan,16,1e+08,nan
"Xor_Nonpart_Scalar_8/MTCount/112/10/1/100000000/100000000/10/iterations:5/manual_time",5,9.56e-05,0.133194,ms,,,,,,nan,nan,nan,nan,nan,1.12e+08,8.96001,nan,nan,nan,5,-1,nan,16,1.12e+08,nan
"Xor_Nonpart_Scalar_8/MTCount/125/10/1/100000000/100000000/10/iterations:5/manual_time",5,445.418,0.530834,ms,,,,,,2.83137e+08,3062.41,5.82324e+08,668194,2.63157e+08,1.25e+08,10,35535.3,1.76016e+10,445.418,0,0.00390394,3.80779e+09,0,1.25e+08,4.41034e+09
"Xor_Nonpart_Scalar_8/MTCount/137/10/1/100000000/100000000/10/iterations:5/manual_time",5,450.846,0.522315,ms,,,,,,2.85077e+08,3167.71,5.85951e+08,659410,2.66587e+08,1.37e+08,10.96,35719.4,1.78007e+10,450.846,0,0.00390676,3.81013e+09,0,1.37e+08,4.46148e+09
"Xor_Nonpart_Scalar_8/MTCount/150/10/1/100000000/100000000/10/iterations:5/manual_time",5,455.69,0.553311,ms,,,,,,2.8767e+08,3327.29,5.88364e+08,657034,2.70264e+08,1.5e+08,12,34764.9,1.79025e+10,455.69,0,0.00389774,3.80335e+09,0,1.5e+08,4.51463e+09
"Xor_Nonpart_Scalar_8/MTCount/162/10/1/100000000/100000000/10/iterations:5/manual_time",5,459.991,0.549613,ms,,,,,,2.88664e+08,3841.45,5.88797e+08,635153,2.74829e+08,1.62e+08,12.96,34191.5,1.79279e+10,459.991,0,0.00390568,3.77912e+09,0,1.62e+08,4.5529e+09
"Xor_Nonpart_Scalar_8/MTCount/175/10/1/100000000/100000000/10/iterations:5/manual_time",5,463.799,0.572208,ms,,,,,,2.89518e+08,3679.12,5.86107e+08,615163,2.7839e+08,1.75e+08,14,35961.5,1.81958e+10,463.799,0,0.00391173,3.74492e+09,0,1.75e+08,4.59894e+09
"Xor_Nonpart_Scalar_8/MTCount/187/10/1/100000000/100000000/10/iterations:5/manual_time",5,467,0.550989,ms,,,,,,2.89975e+08,3267.06,5.88482e+08,606392,2.81017e+08,1.87e+08,14.96,36749.3,1.83588e+10,467,0,0.0039067,3.76037e+09,0,1.87e+08,4.63074e+09
"Xor_Nonpart_Scalar_8/MTCount/200/10/1/100000000/100000000/10/iterations:5/manual_time",5,470.311,0.514598,ms,,,,,,2.89606e+08,3033.54,5.90273e+08,595531,2.8343e+08,2e+08,16,37708.9,1.8532e+10,470.311,0,0.00391083,3.7827e+09,0,2e+08,4.65862e+09
"Xor_Nonpart_Scalar_8/MTCount/212/10/1/100000000/100000000/10/iterations:5/manual_time",5,473.671,0.522774,ms,,,,,,2.88927e+08,2909.4,5.93201e+08,600537,2.85151e+08,2.12e+08,16.96,40317.9,1.86994e+10,473.671,0,0.00390582,3.79078e+09,0,2.12e+08,4.68968e+09
"Xor_Nonpart_Scalar_8/MTCount/225/10/1/100000000/100000000/10/iterations:5/manual_time",5,475.572,0.530157,ms,,,,,,2.89664e+08,3006.75,5.96098e+08,622238,2.86511e+08,2.25e+08,18,40851.7,1.88177e+10,475.572,0,0.00390027,3.80477e+09,0,2.25e+08,4.714e+09
"Xor_Nonpart_Scalar_8/MTCount/237/10/1/100000000/100000000/10/iterations:5/manual_time",5,477.312,0.478674,ms,,,,,,2.90088e+08,2528.8,5.96945e+08,602841,2.87454e+08,2.37e+08,18.96,38311.3,1.89065e+10,477.312,0,0.00389974,3.80811e+09,0,2.37e+08,4.73531e+09
"Xor_Nonpart_Scalar_8/MTCount/250/10/1/100000000/100000000/10/iterations:5/manual_time",5,480.246,0.536982,ms,,,,,,2.91065e+08,2791,5.98765e+08,600637,2.87528e+08,2.5e+08,20,39404.2,1.89761e+10,480.246,0,0.00391516,3.81067e+09,0,2.5e+08,4.75217e+09
"Xor_Nonpart_Scalar_8/MTCount/262/10/1/100000000/100000000/10/iterations:5/manual_time",5,481.731,0.522048,ms,,,,,,2.91927e+08,2337.57,5.99442e+08,623509,2.88475e+08,2.62e+08,20.96,37681.2,1.90712e+10,481.731,0,0.00389794,3.81007e+09,0,2.62e+08,4.77642e+09
"Xor_Nonpart_Scalar_8/MTCount/275/10/1/100000000/100000000/10/iterations:5/manual_time",5,483.62,0.522746,ms,,,,,,2.92606e+08,2604.2,6.00734e+08,613431,2.89715e+08,2.75e+08,22,37537.9,1.91072e+10,483.62,0,0.00389637,3.81102e+09,0,2.75e+08,4.78858e+09
"Xor_Nonpart_Scalar_8/MTCount/287/10/1/100000000/100000000/10/iterations:5/manual_time",5,486.015,0.572953,ms,,,,,,2.92959e+08,2764.82,6.00729e+08,643184,2.90763e+08,2.87e+08,22.96,37386.1,1.91623e+10,486.015,0,0.0039116,3.80902e+09,0,2.87e+08,4.80841e+09
"Xor_Nonpart_Scalar_8/MTCount/300/10/1/100000000/100000000/10/iterations:5/manual_time",5,487.246,0.561294,ms,,,,,,2.93672e+08,2573.36,6.01472e+08,621807,2.91701e+08,3e+08,24,36608.6,1.91927e+10,487.246,0,0.00389913,3.8086e+09,0,3e+08,4.82326e+09
"Xor_Nonpart_Scalar_8/MTCount/312/10/1/100000000/100000000/10/iterations:5/manual_time",5,489.63,0.548957,ms,,,,,,2.94101e+08,2751.55,6.01989e+08,614265,2.92411e+08,3.12e+08,24.96,36908,1.91994e+10,489.63,0,0.00389539,3.80071e+09,0,3.12e+08,4.83808e+09
"Xor_Nonpart_Scalar_8/MTCount/325/10/1/100000000/100000000/10/iterations:5/manual_time",5,490.652,0.528597,ms,,,,,,2.94489e+08,2760.23,6.02637e+08,639828,2.93374e+08,3.25e+08,26,36757.5,1.92405e+10,490.652,0,0.00390342,3.79613e+09,0,3.25e+08,4.85538e+09
"Xor_Nonpart_Scalar_16/MTCount/100/10/1/100000000/100000000/10/iterations:5/manual_time",5,5.62e-05,0.0977138,ms,,,,,,nan,nan,nan,nan,nan,2e+08,16,nan,nan,nan,5,-1,nan,16,2e+08,nan
